epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
38,117.944,0.94227,0.78973,0.9436,0.98073,1,0.995,0.82519,0.90063,0.69781,0.96594,0.000445756,0.000445756,0.000445756
39,121.15,0.9281,0.74657,0.94232,0.98586,1,0.995,0.79252,0.95296,0.71719,0.98986,0.000412749,0.000412749,0.000412749
40,124.455,0.82526,0.83506,0.84413,0.98734,1,0.995,0.76981,0.97372,0.71518,0.99662,0.000379743,0.000379743,0.000379743
41,127.644,0.79997,0.83583,0.90604,0.98121,1,0.995,0.761,0.97658,0.71238,0.99041,0.000346736,0.000346736,0.000346736
42,130.802,0.87297,0.76842,0.90593,0.97917,1,0.995,0.75745,0.97975,0.70587,0.98465,0.000313729,0.000313729,0.000313729
43,133.817,0.79606,0.72176,0.90327,0.97988,1,0.995,0.7619,0.96306,0.70139,0.97673,0.000280723,0.000280723,0.000280723
44,136.879,0.8424,0.73408,0.90932,0.98082,1,0.995,0.76189,0.95012,0.70257,0.97698,0.000247716,0.000247716,0.000247716
45,139.853,0.73237,0.69383,0.89325,0.98244,1,0.995,0.77289,0.93903,0.69865,0.97831,0.00021471,0.00021471,0.00021471
46,143.015,0.7845,0.72191,0.92556,0.98465,1,0.995,0.76806,0.94602,0.6896,0.9827,0.000181703,0.000181703,0.000181703
47,146.121,0.7485,0.69252,0.88327,0.98809,1,0.995,0.72696,0.95632,0.66119,0.98617,0.000148696,0.000148696,0.000148696
48,149.133,0.7296,0.69252,0.85866,0.98764,1,0.995,0.75455,0.94826,0.6548,0.98334,0.00011569,0.00011569,0.00011569
49,152.361,0.77111,0.65183,0.86449,0.98725,1,0.995,0.76836,0.9382,0.6571,0.9795,8.26832e-05,8.26832e-05,8.26832e-05
50,155.296,0.86654,0.73397,0.88626,0.98724,1,0.995,0.76846,0.93759,0.65728,0.98178,4.96766e-05,4.96766e-05,4.96766e-05
